0, 0, Header, 1, 7, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Tempo, 666667
2, 0, Tempo, 666667
2, 0, Tempo, 666667
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Right Hand"
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 100
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 0
3, 0, Control_c, 0, 6, 12
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 100
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 100
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 0
3, 0, Control_c, 0, 6, 12
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 100
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 100
3, 0, Pitch_bend_c, 0, 8192
3, 0, Note_on_c, 0, 66, 100
3, 48, Note_off_c, 0, 66, 64
3, 96, Note_on_c, 0, 66, 100
3, 144, Note_off_c, 0, 66, 64
3, 192, Note_on_c, 0, 66, 100
3, 240, Note_off_c, 0, 66, 64
3, 288, Note_on_c, 0, 70, 100
3, 336, Note_off_c, 0, 70, 64
3, 384, Note_on_c, 0, 75, 100
3, 432, Note_off_c, 0, 75, 64
3, 480, Note_on_c, 0, 75, 100
3, 528, Note_off_c, 0, 75, 64
3, 576, Note_on_c, 0, 75, 100
3, 624, Note_off_c, 0, 75, 64
3, 672, Note_on_c, 0, 73, 100
3, 720, Note_off_c, 0, 73, 64
3, 768, Note_on_c, 0, 70, 100
3, 816, Note_off_c, 0, 70, 64
3, 864, Note_on_c, 0, 70, 100
3, 912, Note_off_c, 0, 70, 64
3, 960, Note_on_c, 0, 70, 100
3, 1008, Note_off_c, 0, 70, 64
3, 1056, Note_on_c, 0, 70, 100
3, 1104, Note_off_c, 0, 70, 64
3, 1152, Note_on_c, 0, 65, 100
3, 1200, Note_off_c, 0, 65, 64
3, 1248, Note_on_c, 0, 65, 100
3, 1296, Note_off_c, 0, 65, 64
3, 1344, Note_on_c, 0, 65, 100
3, 1392, Note_off_c, 0, 65, 64
3, 1440, Note_on_c, 0, 63, 100
3, 1488, Note_off_c, 0, 63, 64
3, 1536, Note_on_c, 0, 66, 100
3, 1584, Note_off_c, 0, 66, 64
3, 1632, Note_on_c, 0, 66, 100
3, 1680, Note_off_c, 0, 66, 64
3, 1728, Note_on_c, 0, 66, 100
3, 1776, Note_off_c, 0, 66, 64
3, 1824, Note_on_c, 0, 70, 100
3, 1872, Note_off_c, 0, 70, 64
3, 1920, Note_on_c, 0, 75, 100
3, 1968, Note_off_c, 0, 75, 64
3, 2016, Note_on_c, 0, 75, 100
3, 2064, Note_off_c, 0, 75, 64
3, 2112, Note_on_c, 0, 75, 100
3, 2160, Note_off_c, 0, 75, 64
3, 2208, Note_on_c, 0, 73, 100
3, 2256, Note_off_c, 0, 73, 64
3, 2304, Note_on_c, 0, 70, 100
3, 2352, Note_off_c, 0, 70, 64
3, 2400, Note_on_c, 0, 70, 100
3, 2448, Note_off_c, 0, 70, 64
3, 2496, Note_on_c, 0, 70, 100
3, 2544, Note_off_c, 0, 70, 64
3, 2592, Note_on_c, 0, 70, 100
3, 2640, Note_off_c, 0, 70, 64
3, 2688, Note_on_c, 0, 65, 100
3, 2736, Note_off_c, 0, 65, 64
3, 2784, Note_on_c, 0, 65, 100
3, 2832, Note_off_c, 0, 65, 64
3, 2880, Note_on_c, 0, 65, 100
3, 2928, Note_off_c, 0, 65, 64
3, 2976, Note_on_c, 0, 63, 100
3, 3024, Note_off_c, 0, 63, 64
3, 3072, Note_on_c, 0, 66, 100
3, 3120, Note_off_c, 0, 66, 64
3, 3168, Note_on_c, 0, 66, 100
3, 3216, Note_off_c, 0, 66, 64
3, 3264, Note_on_c, 0, 66, 100
3, 3312, Note_off_c, 0, 66, 64
3, 3360, Note_on_c, 0, 70, 100
3, 3408, Note_off_c, 0, 70, 64
3, 3456, Note_on_c, 0, 75, 100
3, 3504, Note_off_c, 0, 75, 64
3, 3552, Note_on_c, 0, 75, 100
3, 3600, Note_off_c, 0, 75, 64
3, 3648, Note_on_c, 0, 75, 100
3, 3696, Note_off_c, 0, 75, 64
3, 3744, Note_on_c, 0, 73, 100
3, 3792, Note_off_c, 0, 73, 64
3, 3840, Note_on_c, 0, 70, 100
3, 3888, Note_off_c, 0, 70, 64
3, 3936, Note_on_c, 0, 70, 100
3, 3984, Note_off_c, 0, 70, 64
3, 4032, Note_on_c, 0, 70, 100
3, 4080, Note_off_c, 0, 70, 64
3, 4128, Note_on_c, 0, 70, 100
3, 4176, Note_off_c, 0, 70, 64
3, 4224, Note_on_c, 0, 65, 100
3, 4272, Note_off_c, 0, 65, 64
3, 4320, Note_on_c, 0, 65, 100
3, 4368, Note_off_c, 0, 65, 64
3, 4416, Note_on_c, 0, 65, 100
3, 4464, Note_off_c, 0, 65, 64
3, 4512, Note_on_c, 0, 63, 100
3, 4560, Note_off_c, 0, 63, 64
3, 4608, Note_on_c, 0, 66, 100
3, 4648, Note_off_c, 0, 66, 64
3, 4656, Note_on_c, 0, 66, 100
3, 4696, Note_off_c, 0, 66, 64
3, 4704, Note_on_c, 0, 66, 100
3, 4744, Note_off_c, 0, 66, 64
3, 4752, Note_on_c, 0, 66, 100
3, 4792, Note_off_c, 0, 66, 64
3, 4800, Note_on_c, 0, 66, 100
3, 4840, Note_off_c, 0, 66, 64
3, 4848, Note_on_c, 0, 66, 100
3, 4888, Note_off_c, 0, 66, 64
3, 4896, Note_on_c, 0, 66, 100
3, 4944, Note_off_c, 0, 66, 64
3, 4944, Note_on_c, 0, 70, 100
3, 4992, Note_off_c, 0, 70, 64
3, 4992, Note_on_c, 0, 75, 100
3, 5032, Note_off_c, 0, 75, 64
3, 5040, Note_on_c, 0, 75, 100
3, 5080, Note_off_c, 0, 75, 64
3, 5088, Note_on_c, 0, 75, 100
3, 5128, Note_off_c, 0, 75, 64
3, 5136, Note_on_c, 0, 75, 100
3, 5176, Note_off_c, 0, 75, 64
3, 5184, Note_on_c, 0, 75, 100
3, 5224, Note_off_c, 0, 75, 64
3, 5232, Note_on_c, 0, 75, 100
3, 5272, Note_off_c, 0, 75, 64
3, 5280, Note_on_c, 0, 73, 100
3, 5320, Note_off_c, 0, 73, 64
3, 5328, Note_on_c, 0, 73, 100
3, 5368, Note_off_c, 0, 73, 64
3, 5376, Note_on_c, 0, 70, 100
3, 5416, Note_off_c, 0, 70, 64
3, 5424, Note_on_c, 0, 70, 100
3, 5464, Note_off_c, 0, 70, 64
3, 5472, Note_on_c, 0, 70, 100
3, 5512, Note_off_c, 0, 70, 64
3, 5520, Note_on_c, 0, 70, 100
3, 5560, Note_off_c, 0, 70, 64
3, 5568, Note_on_c, 0, 70, 100
3, 5608, Note_off_c, 0, 70, 64
3, 5616, Note_on_c, 0, 70, 100
3, 5656, Note_off_c, 0, 70, 64
3, 5664, Note_on_c, 0, 70, 100
3, 5700, Note_off_c, 0, 70, 64
3, 5712, Note_on_c, 0, 70, 100
3, 5752, Note_off_c, 0, 70, 64
3, 5760, Note_on_c, 0, 65, 100
3, 5800, Note_off_c, 0, 65, 64
3, 5808, Note_on_c, 0, 65, 100
3, 5848, Note_off_c, 0, 65, 64
3, 5856, Note_on_c, 0, 65, 100
3, 5896, Note_off_c, 0, 65, 64
3, 5904, Note_on_c, 0, 65, 100
3, 5944, Note_off_c, 0, 65, 64
3, 5952, Note_on_c, 0, 65, 100
3, 5992, Note_off_c, 0, 65, 64
3, 6000, Note_on_c, 0, 65, 100
3, 6040, Note_off_c, 0, 65, 64
3, 6048, Note_on_c, 0, 65, 100
3, 6088, Note_off_c, 0, 65, 64
3, 6096, Note_on_c, 0, 65, 100
3, 6136, Note_off_c, 0, 65, 64
3, 6144, Note_on_c, 0, 66, 100
3, 6184, Note_off_c, 0, 66, 64
3, 6192, Note_on_c, 0, 66, 100
3, 6232, Note_off_c, 0, 66, 64
3, 6240, Note_on_c, 0, 66, 100
3, 6280, Note_off_c, 0, 66, 64
3, 6288, Note_on_c, 0, 66, 100
3, 6328, Note_off_c, 0, 66, 64
3, 6336, Note_on_c, 0, 66, 100
3, 6376, Note_off_c, 0, 66, 64
3, 6384, Note_on_c, 0, 66, 100
3, 6424, Note_off_c, 0, 66, 64
3, 6432, Note_on_c, 0, 66, 100
3, 6480, Note_off_c, 0, 66, 64
3, 6480, Note_on_c, 0, 70, 100
3, 6528, Note_off_c, 0, 70, 64
3, 6528, Note_on_c, 0, 75, 100
3, 6568, Note_off_c, 0, 75, 64
3, 6576, Note_on_c, 0, 75, 100
3, 6616, Note_off_c, 0, 75, 64
3, 6624, Note_on_c, 0, 75, 100
3, 6664, Note_off_c, 0, 75, 64
3, 6672, Note_on_c, 0, 75, 100
3, 6712, Note_off_c, 0, 75, 64
3, 6720, Note_on_c, 0, 75, 100
3, 6760, Note_off_c, 0, 75, 64
3, 6768, Note_on_c, 0, 75, 100
3, 6808, Note_off_c, 0, 75, 64
3, 6816, Note_on_c, 0, 73, 100
3, 6856, Note_off_c, 0, 73, 64
3, 6864, Note_on_c, 0, 73, 100
3, 6904, Note_off_c, 0, 73, 64
3, 6912, Note_on_c, 0, 70, 100
3, 6952, Note_off_c, 0, 70, 64
3, 6960, Note_on_c, 0, 70, 100
3, 7000, Note_off_c, 0, 70, 64
3, 7008, Note_on_c, 0, 70, 100
3, 7048, Note_off_c, 0, 70, 64
3, 7056, Note_on_c, 0, 70, 100
3, 7096, Note_off_c, 0, 70, 64
3, 7104, Note_on_c, 0, 70, 100
3, 7144, Note_off_c, 0, 70, 64
3, 7152, Note_on_c, 0, 70, 100
3, 7192, Note_off_c, 0, 70, 64
3, 7200, Note_on_c, 0, 70, 100
3, 7236, Note_off_c, 0, 70, 64
3, 7248, Note_on_c, 0, 70, 100
3, 7296, Note_off_c, 0, 70, 64
3, 7296, Note_on_c, 0, 65, 100
3, 7336, Note_off_c, 0, 65, 64
3, 7344, Note_on_c, 0, 65, 100
3, 7384, Note_off_c, 0, 65, 64
3, 7392, Note_on_c, 0, 65, 100
3, 7432, Note_off_c, 0, 65, 64
3, 7440, Note_on_c, 0, 65, 100
3, 7480, Note_off_c, 0, 65, 64
3, 7488, Note_on_c, 0, 65, 100
3, 7528, Note_off_c, 0, 65, 64
3, 7536, Note_on_c, 0, 65, 100
3, 7576, Note_off_c, 0, 65, 64
3, 7584, Note_on_c, 0, 65, 100
3, 7624, Note_off_c, 0, 65, 64
3, 7632, Note_on_c, 0, 65, 100
3, 7672, Note_off_c, 0, 65, 64
3, 7680, Note_on_c, 0, 66, 100
3, 7720, Note_off_c, 0, 66, 64
3, 7728, Note_on_c, 0, 66, 100
3, 7768, Note_off_c, 0, 66, 64
3, 7776, Note_on_c, 0, 66, 100
3, 7816, Note_off_c, 0, 66, 64
3, 7824, Note_on_c, 0, 66, 100
3, 7864, Note_off_c, 0, 66, 64
3, 7872, Note_on_c, 0, 70, 100
3, 7912, Note_off_c, 0, 70, 64
3, 7920, Note_on_c, 0, 70, 100
3, 7964, Note_off_c, 0, 70, 64
3, 7968, Note_on_c, 0, 78, 100
3, 8012, Note_off_c, 0, 78, 64
3, 8016, Note_on_c, 0, 77, 100
3, 8060, Note_off_c, 0, 77, 64
3, 8064, Note_on_c, 0, 75, 100
3, 8104, Note_off_c, 0, 75, 64
3, 8112, Note_on_c, 0, 75, 100
3, 8152, Note_off_c, 0, 75, 64
3, 8160, Note_on_c, 0, 75, 100
3, 8200, Note_off_c, 0, 75, 64
3, 8208, Note_on_c, 0, 73, 100
3, 8248, Note_off_c, 0, 73, 64
3, 8256, Note_on_c, 0, 73, 100
3, 8296, Note_off_c, 0, 73, 64
3, 8304, Note_on_c, 0, 73, 100
3, 8344, Note_off_c, 0, 73, 64
3, 8352, Note_on_c, 0, 68, 100
3, 8392, Note_off_c, 0, 68, 64
3, 8400, Note_on_c, 0, 68, 100
3, 8440, Note_off_c, 0, 68, 64
3, 8448, Note_on_c, 0, 70, 100
3, 8488, Note_off_c, 0, 70, 64
3, 8496, Note_on_c, 0, 70, 100
3, 8536, Note_off_c, 0, 70, 64
3, 8544, Note_on_c, 0, 70, 100
3, 8584, Note_off_c, 0, 70, 64
3, 8592, Note_on_c, 0, 70, 100
3, 8632, Note_off_c, 0, 70, 64
3, 8640, Note_on_c, 0, 73, 100
3, 8680, Note_off_c, 0, 73, 64
3, 8688, Note_on_c, 0, 71, 100
3, 8728, Note_off_c, 0, 71, 64
3, 8736, Note_on_c, 0, 70, 100
3, 8780, Note_off_c, 0, 70, 64
3, 8784, Note_on_c, 0, 66, 100
3, 8832, Note_off_c, 0, 66, 64
3, 8832, Note_on_c, 0, 65, 100
3, 8872, Note_off_c, 0, 65, 64
3, 8880, Note_on_c, 0, 65, 100
3, 8920, Note_off_c, 0, 65, 64
3, 8928, Note_on_c, 0, 65, 100
3, 8968, Note_off_c, 0, 65, 64
3, 8976, Note_on_c, 0, 65, 100
3, 9016, Note_off_c, 0, 65, 64
3, 9024, Note_on_c, 0, 68, 100
3, 9120, Note_off_c, 0, 68, 64
3, 9120, Note_on_c, 0, 65, 100
3, 9216, Note_off_c, 0, 65, 64
3, 9216, Note_on_c, 0, 66, 100
3, 9256, Note_off_c, 0, 66, 64
3, 9264, Note_on_c, 0, 66, 100
3, 9304, Note_off_c, 0, 66, 64
3, 9312, Note_on_c, 0, 66, 100
3, 9352, Note_off_c, 0, 66, 64
3, 9360, Note_on_c, 0, 66, 100
3, 9400, Note_off_c, 0, 66, 64
3, 9408, Note_on_c, 0, 70, 100
3, 9448, Note_off_c, 0, 70, 64
3, 9456, Note_on_c, 0, 70, 100
3, 9500, Note_off_c, 0, 70, 64
3, 9504, Note_on_c, 0, 78, 100
3, 9548, Note_off_c, 0, 78, 64
3, 9552, Note_on_c, 0, 77, 100
3, 9596, Note_off_c, 0, 77, 64
3, 9600, Note_on_c, 0, 75, 100
3, 9640, Note_off_c, 0, 75, 64
3, 9648, Note_on_c, 0, 75, 100
3, 9688, Note_off_c, 0, 75, 64
3, 9696, Note_on_c, 0, 75, 100
3, 9736, Note_off_c, 0, 75, 64
3, 9744, Note_on_c, 0, 73, 100
3, 9784, Note_off_c, 0, 73, 64
3, 9792, Note_on_c, 0, 73, 100
3, 9832, Note_off_c, 0, 73, 64
3, 9840, Note_on_c, 0, 73, 100
3, 9880, Note_off_c, 0, 73, 64
3, 9888, Note_on_c, 0, 68, 100
3, 9928, Note_off_c, 0, 68, 64
3, 9936, Note_on_c, 0, 68, 100
3, 9976, Note_off_c, 0, 68, 64
3, 9984, Note_on_c, 0, 70, 100
3, 10024, Note_off_c, 0, 70, 64
3, 10032, Note_on_c, 0, 70, 100
3, 10072, Note_off_c, 0, 70, 64
3, 10080, Note_on_c, 0, 70, 100
3, 10120, Note_off_c, 0, 70, 64
3, 10128, Note_on_c, 0, 70, 100
3, 10168, Note_off_c, 0, 70, 64
3, 10176, Note_on_c, 0, 73, 100
3, 10216, Note_off_c, 0, 73, 64
3, 10224, Note_on_c, 0, 71, 100
3, 10264, Note_off_c, 0, 71, 64
3, 10272, Note_on_c, 0, 70, 100
3, 10316, Note_off_c, 0, 70, 64
3, 10320, Note_on_c, 0, 66, 100
3, 10368, Note_off_c, 0, 66, 64
3, 10368, Note_on_c, 0, 65, 100
3, 10408, Note_off_c, 0, 65, 64
3, 10416, Note_on_c, 0, 65, 100
3, 10456, Note_off_c, 0, 65, 64
3, 10464, Note_on_c, 0, 65, 100
3, 10504, Note_off_c, 0, 65, 64
3, 10512, Note_on_c, 0, 65, 100
3, 10552, Note_off_c, 0, 65, 64
3, 10560, Note_on_c, 0, 66, 100
3, 10656, Note_off_c, 0, 66, 64
3, 10656, Note_on_c, 0, 68, 100
3, 10704, Note_off_c, 0, 68, 64
3, 10704, Note_on_c, 0, 66, 100
3, 10800, Note_off_c, 0, 66, 64
3, 11136, Control_c, 0, 101, 0
3, 11136, Control_c, 0, 100, 0
3, 11136, Control_c, 0, 6, 12
3, 11136, Control_c, 0, 10, 64
3, 11136, Control_c, 0, 7, 100
3, 11136, Pitch_bend_c, 0, 8192
3, 11137, Control_c, 0, 101, 0
3, 11137, Control_c, 0, 100, 0
3, 11137, Control_c, 0, 6, 12
3, 11137, Control_c, 0, 10, 64
3, 11137, Control_c, 0, 7, 100
3, 11137, Pitch_bend_c, 0, 8192
3, 11137, Control_c, 0, 101, 0
3, 11137, Control_c, 0, 100, 0
3, 11137, Control_c, 0, 6, 12
3, 11137, Control_c, 0, 10, 64
3, 11137, Control_c, 0, 7, 100
3, 11137, Pitch_bend_c, 0, 8192
3, 11137, End_track
4, 0, Start_track
4, 0, Title_t, "Left Hand"
4, 0, Control_c, 0, 10, 64
4, 0, Control_c, 0, 7, 100
4, 0, Pitch_bend_c, 0, 8192
4, 0, Control_c, 0, 101, 0
4, 0, Control_c, 0, 100, 0
4, 0, Control_c, 0, 6, 12
4, 0, Control_c, 0, 10, 64
4, 0, Control_c, 0, 7, 100
4, 0, Pitch_bend_c, 0, 8192
4, 0, Control_c, 0, 10, 64
4, 0, Control_c, 0, 7, 100
4, 0, Pitch_bend_c, 0, 8192
4, 0, Control_c, 0, 101, 0
4, 0, Control_c, 0, 100, 0
4, 0, Control_c, 0, 6, 12
4, 0, Control_c, 0, 10, 64
4, 0, Control_c, 0, 7, 100
4, 0, Pitch_bend_c, 0, 8192
4, 0, Control_c, 0, 10, 64
4, 0, Control_c, 0, 7, 100
4, 0, Pitch_bend_c, 0, 8192
4, 0, Note_on_c, 0, 51, 100
4, 384, Note_off_c, 0, 51, 64
4, 384, Note_on_c, 0, 47, 100
4, 768, Note_off_c, 0, 47, 64
4, 768, Note_on_c, 0, 54, 100
4, 1152, Note_off_c, 0, 54, 64
4, 1152, Note_on_c, 0, 49, 100
4, 1536, Note_off_c, 0, 49, 64
4, 1536, Note_on_c, 0, 51, 100
4, 1920, Note_off_c, 0, 51, 64
4, 1920, Note_on_c, 0, 47, 100
4, 2304, Note_off_c, 0, 47, 64
4, 2304, Note_on_c, 0, 54, 100
4, 2688, Note_off_c, 0, 54, 64
4, 2688, Note_on_c, 0, 49, 100
4, 3072, Note_off_c, 0, 49, 64
4, 3072, Note_on_c, 0, 51, 100
4, 3456, Note_off_c, 0, 51, 64
4, 3456, Note_on_c, 0, 47, 100
4, 3840, Note_off_c, 0, 47, 64
4, 3840, Note_on_c, 0, 54, 100
4, 4224, Note_off_c, 0, 54, 64
4, 4224, Note_on_c, 0, 49, 100
4, 4608, Note_off_c, 0, 49, 64
4, 4608, Note_on_c, 0, 51, 100
4, 4992, Note_off_c, 0, 51, 64
4, 4992, Note_on_c, 0, 47, 100
4, 5376, Note_off_c, 0, 47, 64
4, 5376, Note_on_c, 0, 54, 100
4, 5760, Note_off_c, 0, 54, 64
4, 5760, Note_on_c, 0, 49, 100
4, 6144, Note_off_c, 0, 49, 64
4, 6144, Note_on_c, 0, 51, 100
4, 6528, Note_off_c, 0, 51, 64
4, 6528, Note_on_c, 0, 47, 100
4, 6912, Note_off_c, 0, 47, 64
4, 6912, Note_on_c, 0, 54, 100
4, 7296, Note_off_c, 0, 54, 64
4, 7296, Note_on_c, 0, 49, 100
4, 7680, Note_off_c, 0, 49, 64
4, 7680, Note_on_c, 0, 51, 100
4, 8064, Note_off_c, 0, 51, 64
4, 8064, Note_on_c, 0, 47, 100
4, 8448, Note_off_c, 0, 47, 64
4, 8448, Note_on_c, 0, 54, 100
4, 8832, Note_off_c, 0, 54, 64
4, 8832, Note_on_c, 0, 49, 100
4, 9216, Note_off_c, 0, 49, 64
4, 9216, Note_on_c, 0, 51, 100
4, 9600, Note_off_c, 0, 51, 64
4, 9600, Note_on_c, 0, 47, 100
4, 9984, Note_off_c, 0, 47, 64
4, 9984, Note_on_c, 0, 54, 100
4, 10368, Note_off_c, 0, 54, 64
4, 10368, Note_on_c, 0, 49, 100
4, 10752, Note_off_c, 0, 49, 64
4, 11136, Control_c, 0, 101, 0
4, 11136, Control_c, 0, 100, 0
4, 11136, Control_c, 0, 6, 12
4, 11136, Control_c, 0, 10, 64
4, 11136, Control_c, 0, 7, 100
4, 11136, Pitch_bend_c, 0, 8192
4, 11137, Control_c, 0, 101, 0
4, 11137, Control_c, 0, 100, 0
4, 11137, Control_c, 0, 6, 12
4, 11137, Control_c, 0, 10, 64
4, 11137, Control_c, 0, 7, 100
4, 11137, Pitch_bend_c, 0, 8192
4, 11137, Control_c, 0, 101, 0
4, 11137, Control_c, 0, 100, 0
4, 11137, Control_c, 0, 6, 12
4, 11137, Control_c, 0, 10, 64
4, 11137, Control_c, 0, 7, 100
4, 11137, Pitch_bend_c, 0, 8192
4, 11137, End_track
5, 0, Start_track
5, 0, Title_t, "Alan Walker - Faded"
5, 0, Control_c, 0, 10, 64
5, 0, Control_c, 0, 7, 100
5, 0, Pitch_bend_c, 0, 8192
5, 0, Control_c, 0, 101, 0
5, 0, Control_c, 0, 100, 0
5, 0, Control_c, 0, 6, 12
5, 0, Control_c, 0, 10, 64
5, 0, Control_c, 0, 7, 100
5, 0, Pitch_bend_c, 0, 8192
5, 0, Program_c, 0, 0
5, 0, Control_c, 0, 10, 64
5, 0, Control_c, 0, 7, 100
5, 0, Pitch_bend_c, 0, 8192
5, 0, Program_c, 0, 0
5, 0, Control_c, 0, 101, 0
5, 0, Control_c, 0, 100, 0
5, 0, Control_c, 0, 6, 12
5, 0, Control_c, 0, 10, 64
5, 0, Control_c, 0, 7, 100
5, 0, Pitch_bend_c, 0, 8192
5, 0, Program_c, 0, 0
5, 0, Control_c, 0, 10, 64
5, 0, Control_c, 0, 7, 100
5, 0, Pitch_bend_c, 0, 8192
5, 0, Program_c, 0, 0
5, 11136, Control_c, 0, 101, 0
5, 11136, Control_c, 0, 100, 0
5, 11136, Control_c, 0, 6, 12
5, 11136, Control_c, 0, 10, 64
5, 11136, Control_c, 0, 7, 100
5, 11136, Pitch_bend_c, 0, 8192
5, 11136, Program_c, 0, 0
5, 11137, Control_c, 0, 101, 0
5, 11137, Control_c, 0, 100, 0
5, 11137, Control_c, 0, 6, 12
5, 11137, Control_c, 0, 10, 64
5, 11137, Control_c, 0, 7, 100
5, 11137, Pitch_bend_c, 0, 8192
5, 11137, Program_c, 0, 0
5, 11137, Control_c, 0, 101, 0
5, 11137, Control_c, 0, 100, 0
5, 11137, Control_c, 0, 6, 12
5, 11137, Control_c, 0, 10, 64
5, 11137, Control_c, 0, 7, 100
5, 11137, Pitch_bend_c, 0, 8192
5, 11137, Program_c, 0, 0
5, 11137, End_track
6, 0, Start_track
6, 0, Title_t, "Carlo Prato"
6, 0, Control_c, 0, 10, 64
6, 0, Control_c, 0, 7, 100
6, 0, Pitch_bend_c, 0, 8192
6, 0, Control_c, 0, 101, 0
6, 0, Control_c, 0, 100, 0
6, 0, Control_c, 0, 6, 12
6, 0, Control_c, 0, 10, 64
6, 0, Control_c, 0, 7, 100
6, 0, Pitch_bend_c, 0, 8192
6, 0, Program_c, 0, 0
6, 0, Control_c, 0, 10, 64
6, 0, Control_c, 0, 7, 100
6, 0, Pitch_bend_c, 0, 8192
6, 0, Program_c, 0, 0
6, 0, Control_c, 0, 101, 0
6, 0, Control_c, 0, 100, 0
6, 0, Control_c, 0, 6, 12
6, 0, Control_c, 0, 10, 64
6, 0, Control_c, 0, 7, 100
6, 0, Pitch_bend_c, 0, 8192
6, 0, Program_c, 0, 0
6, 0, Control_c, 0, 10, 64
6, 0, Control_c, 0, 7, 100
6, 0, Pitch_bend_c, 0, 8192
6, 0, Program_c, 0, 0
6, 11136, Control_c, 0, 101, 0
6, 11136, Control_c, 0, 100, 0
6, 11136, Control_c, 0, 6, 12
6, 11136, Control_c, 0, 10, 64
6, 11136, Control_c, 0, 7, 100
6, 11136, Pitch_bend_c, 0, 8192
6, 11136, Program_c, 0, 0
6, 11137, Control_c, 0, 101, 0
6, 11137, Control_c, 0, 100, 0
6, 11137, Control_c, 0, 6, 12
6, 11137, Control_c, 0, 10, 64
6, 11137, Control_c, 0, 7, 100
6, 11137, Pitch_bend_c, 0, 8192
6, 11137, Program_c, 0, 0
6, 11137, Control_c, 0, 101, 0
6, 11137, Control_c, 0, 100, 0
6, 11137, Control_c, 0, 6, 12
6, 11137, Control_c, 0, 10, 64
6, 11137, Control_c, 0, 7, 100
6, 11137, Pitch_bend_c, 0, 8192
6, 11137, Program_c, 0, 0
6, 11137, End_track
7, 0, Start_track
7, 0, Title_t, "cprato.com"
7, 0, Control_c, 0, 10, 64
7, 0, Control_c, 0, 7, 100
7, 0, Pitch_bend_c, 0, 8192
7, 0, Control_c, 0, 101, 0
7, 0, Control_c, 0, 100, 0
7, 0, Control_c, 0, 6, 12
7, 0, Control_c, 0, 10, 64
7, 0, Control_c, 0, 7, 100
7, 0, Pitch_bend_c, 0, 8192
7, 0, Program_c, 0, 0
7, 0, Control_c, 0, 10, 64
7, 0, Control_c, 0, 7, 100
7, 0, Pitch_bend_c, 0, 8192
7, 0, Program_c, 0, 0
7, 0, Control_c, 0, 101, 0
7, 0, Control_c, 0, 100, 0
7, 0, Control_c, 0, 6, 12
7, 0, Control_c, 0, 10, 64
7, 0, Control_c, 0, 7, 100
7, 0, Pitch_bend_c, 0, 8192
7, 0, Program_c, 0, 0
7, 0, Control_c, 0, 10, 64
7, 0, Control_c, 0, 7, 100
7, 0, Pitch_bend_c, 0, 8192
7, 0, Program_c, 0, 0
7, 11136, Control_c, 0, 101, 0
7, 11136, Control_c, 0, 100, 0
7, 11136, Control_c, 0, 6, 12
7, 11136, Control_c, 0, 10, 64
7, 11136, Control_c, 0, 7, 100
7, 11136, Pitch_bend_c, 0, 8192
7, 11136, Program_c, 0, 0
7, 11137, Control_c, 0, 101, 0
7, 11137, Control_c, 0, 100, 0
7, 11137, Control_c, 0, 6, 12
7, 11137, Control_c, 0, 10, 64
7, 11137, Control_c, 0, 7, 100
7, 11137, Pitch_bend_c, 0, 8192
7, 11137, Program_c, 0, 0
7, 11137, Control_c, 0, 101, 0
7, 11137, Control_c, 0, 100, 0
7, 11137, Control_c, 0, 6, 12
7, 11137, Control_c, 0, 10, 64
7, 11137, Control_c, 0, 7, 100
7, 11137, Pitch_bend_c, 0, 8192
7, 11137, Program_c, 0, 0
7, 11137, End_track
0, 0, End_of_file
